## Navigation

### Page navigation

Zoom in, Ctrl+=
*### Figured bass
*
*Figured bass, Ctrl+G
*Next text element, Space
*Previous text element, Shift+Space
*Duration advance, Ctrl+0 - Ctrl+9


## Other score elements

Palettes, F9
Palette search, Ctrl+F9
*Master palette, Shift+F9
Slur, S
Accent, Shift+V
Marcato, Shift+O
Staccato, Shift+S
Tenuto, Shift+N
Crescendo, <
Decrescendo, >
*Add parentheses to element, (


## Score setup and formatting

Instruments, I
Shift left, Left
Shift right, Right
Shift left quickly, Ctrl+Left
Shift right quickly, Ctrl+Right
Toggle visibility of elements, V
*Decrease layout stretch, {
*Inrease layout stretch, }
Toggle system break, Return
Toggle page break, Ctrl+Return
Reset shapes and positions, Ctrl+R


## File Operations

New, Ctrl+N
Open, Ctrl+O
Close, Ctrl+W
Save, Ctrl+S
*Save as, Ctrl+Shift+S
Print, Ctrl+P
Quit, Ctrl+Q


## User interface

### Playback

Play, Space
Mixer, F10

*### Accessibility
*
*Next UI group, Tab
*Previous UI group, Shift+Tab
*Next UI pane/window, F6
*Previous UI pane/window, Shift+F6

*### Other
*
*Context-sensitive help, F1
*Multiinstances, Ctrl+F3
*Enter full screen, F11
